2820441.00,-4.25,25.32,15.18,-1.91,-8.23,-1.95,-22.48,26.77,29.75,2.38,27.77,6.75,28.82,12.63,-0.59,-14.12,21.81,11.59,-7.65,-29.84,-8.74,-2.01,1.20,3.33,-19.12,3.24,-14.18,27.79,-23.97,27.84
1770362.75,-29.69,-18.86,11.10,5.41,2.59,-20.74,9.67,-4.16,-18.44,-18.66,8.76,-1.57,5.94,-4.15,16.82,10.99,3.14,16.43,20.41,-24.76,15.76,-1.27,14.24,3.58,2.68,-8.35,-13.84,-18.09,-0.73,-18.48
1783066.88,7.49,-0.80,14.25,14.07,16.66,1.52,-11.11,-8.50,25.83,12.13,-21.90,11.62,17.54,16.23,15.07,-14.40,20.85,4.12,-8.00,2.38,-1.29,17.52,6.80,-12.26,-12.30,21.82,-0.75,-2.72,-16.15,-25.42
2256817.00,17.00,-28.46,10.84,-7.02,-6.13,-20.41,-5.42,-4.98,-11.80,13.79,13.83,-28.11,9.13,-1.54,-21.90,-26.10,4.18,7.09,25.50,22.39,-15.75,-2.89,21.83,-1.60,-9.32,0.73,-21.68,22.52,3.84,13.75
3147674.75,28.76,-26.20,29.85,10.41,4.89,-8.89,18.12,-8.81,-27.74,20.26,5.41,26.91,25.90,-18.99,25.02,11.27,-3.26,28.02,-1.64,-15.15,-23.06,-22.23,14.96,-16.73,-4.15,-10.26,8.54,-29.38,-8.13,-12.20
2416782.25,-15.95,-18.72,23.79,-22.21,-9.56,26.30,-27.24,3.58,-28.17,-8.52,-26.06,-7.28,-4.34,-27.42,15.00,-7.88,-22.03,23.35,9.13,2.48,-8.05,-14.31,-1.60,-8.19,-2.45,-21.57,-1.38,-13.96,4.99,6.99
2460789.50,-16.13,9.28,-3.02,-11.95,-1.91,-24.63,-11.56,-15.92,-12.49,20.86,5.76,-18.05,21.78,1.21,26.62,15.70,-10.58,-24.30,14.20,4.57,7.54,-29.25,-19.26,27.16,-13.48,9.32,-22.55,20.38,-8.01,-10.26
2256385.50,17.72,19.46,12.09,-0.26,12.74,9.19,-6.79,11.53,22.33,7.32,18.42,8.29,3.71,-18.74,-16.59,23.25,23.70,-23.50,20.73,7.66,2.04,27.71,13.93,-14.16,0.81,-4.55,2.94,-21.33,-21.74,-18.96
2256709.25,10.83,-16.82,7.10,16.56,2.39,-20.32,7.71,-12.30,14.17,-7.64,-17.38,-29.74,26.52,-6.31,17.68,4.55,-12.37,16.66,0.54,4.56,-17.38,-0.01,-19.84,4.45,20.72,22.99,15.44,-11.60,27.72,17.16
2123020.25,-24.39,0.09,-8.78,-11.42,15.71,-14.64,13.30,-1.10,-0.48,8.47,-24.83,-18.84,-28.64,28.73,-2.67,-27.58,11.29,-12.86,-22.61,12.34,1.45,-8.75,-4.35,-1.50,17.67,-17.85,-13.72,-12.68,-3.90,-8.01
2022787.38,-11.11,-7.96,-10.50,-11.95,5.64,-17.71,-8.24,1.01,10.06,4.21,-17.20,-29.05,16.46,-3.27,7.09,11.53,10.46,17.81,-18.98,-28.34,12.21,-4.28,-16.14,12.10,-0.40,26.30,-1.54,0.75,-24.88,27.00
