96.03,-4.21,-3.83,-14.35,20.04,-19.55,-1.20,13.11,18.79,22.90,18.02,23.28,-1.19,25.59,-14.37,1.63,17.13,-19.82,-18.12,-14.16,-11.86,2.09,-9.51,2.28,-14.61,-2.57,29.02,-16.27,28.67,-10.61,28.55
104.91,-22.46,-15.64,-7.35,-25.40,25.38,-12.92,-27.99,-26.85,28.04,-15.71,-25.71,-14.46,5.56,-25.52,25.44,-17.69,-23.09,15.54,18.89,-8.40,5.33,-7.80,27.90,28.44,-11.46,-18.29,-13.50,4.96,-2.70,-6.23
87.84,27.01,-6.29,12.17,7.51,-0.53,-4.47,10.52,13.20,-21.42,21.03,-3.19,-18.76,-8.10,-2.96,-14.61,20.45,21.79,-14.17,-14.65,-6.12,0.45,-29.30,19.18,3.57,-1.56,-10.88,-25.08,14.58,8.85,3.93
81.61,20.21,4.28,2.58,24.02,22.04,17.04,17.38,-20.68,-28.72,14.99,16.75,29.83,-1.18,-29.08,8.36,11.00,8.14,29.40,17.68,22.75,-7.38,-16.12,15.71,6.07,-1.72,2.50,-20.13,4.30,23.55,-12.75
102.30,-24.79,-7.05,11.88,22.30,4.07,-0.88,-27.86,-5.21,-20.79,27.88,-4.71,-3.91,-3.48,9.40,23.34,-5.68,18.46,-18.03,19.07,18.86,-2.69,-27.18,9.03,24.90,-15.88,28.49,-29.84,-27.89,0.10,-18.37
92.24,4.35,-2.98,7.59,-8.40,-0.45,9.65,-29.22,11.88,2.24,-19.23,6.84,26.13,11.41,0.86,21.82,14.98,20.92,-17.53,22.83,-23.63,8.50,-24.39,4.02,4.51,-10.21,28.50,-3.84,26.62,16.99,15.34
100.19,2.47,28.46,12.12,-7.39,7.12,29.97,8.13,27.32,27.92,27.85,10.86,-17.02,13.29,2.76,-18.83,14.06,9.18,-20.21,-10.64,18.70,27.28,-20.34,-3.82,15.61,-6.75,-5.77,-25.32,1.48,10.03,-23.95
102.65,-15.76,1.30,8.74,0.20,5.19,17.08,-2.99,-9.61,-7.43,17.24,-9.19,10.79,21.96,-10.45,-10.43,-28.17,17.87,-6.70,-19.90,-17.90,24.63,28.55,-11.38,13.00,-6.18,-24.76,-3.74,-28.92,21.18,-15.39
110.52,-28.10,-26.47,2.01,-15.39,-24.32,18.50,-11.67,2.43,13.41,-16.70,-25.17,-7.64,-5.74,18.08,-29.65,-25.43,11.87,3.79,22.93,-28.45,-11.28,21.05,28.54,-12.12,22.74,-6.07,29.16,-27.39,5.93,15.64
105.51,9.26,22.11,3.60,-18.29,26.76,19.21,-18.40,27.69,-9.42,8.65,13.82,-28.17,10.01,-6.86,29.78,18.83,9.26,14.17,-21.43,-13.91,-21.54,-16.67,10.97,-0.94,-17.08,10.53,-19.95,-19.33,23.81,27.26
94.44,-0.64,2.48,2.00,-28.43,26.40,-1.63,29.06,-17.20,13.79,23.17,7.28,-7.49,-4.46,13.20,29.92,29.12,11.49,23.28,-17.03,-21.24,13.61,21.26,0.48,-27.82,-18.88,-25.80,15.49,-18.28,4.76,-3.85
96.56,25.72,-1.80,-23.97,-16.08,19.18,-11.48,-12.24,20.46,27.35,-21.68,-29.66,-24.54,-28.07,2.72,-21.22,-17.92,-10.96,14.77,-7.98,-26.69,26.80,-21.07,20.28,7.38,-1.67,22.66,-17.48,-13.57,27.23,15.03
88.89,-28.19,5.96,-5.61,-23.97,29.60,-3.59,-8.71,25.47,23.34,4.88,-5.56,-10.96,-21.07,19.25,15.59,-26.32,-29.36,10.14,13.31,10.26,8.07,16.52,9.03,-9.18,-6.83,27.66,-16.57,-11.33,29.64,28.65
101.30,-14.39,-21.94,24.45,7.59,13.45,2.22,-0.42,18.50,-17.48,-11.09,7.80,18.48,-19.50,8.75,-25.63,-24.12,-19.81,-13.98,-0.29,-9.24,-29.75,1.64,3.51,28.39,22.79,-14.90,-4.24,-21.56,11.07,-13.18
97.56,1.22,-26.52,-19.99,8.68,11.12,26.68,15.36,-1.57,5.23,-6.21,-16.68,1.35,-3.15,-23.13,25.36,-5.25,10.36,11.65,17.79,10.65,-8.00,-27.70,-19.64,27.32,25.81,-17.43,-0.71,21.58,-13.24,-29.09
82.68,-28.58,-6.08,-16.48,-9.61,17.07,-1.58,18.68,2.03,15.34,-7.61,-0.72,23.95,-15.05,1.52,28.66,25.41,21.80,-3.18,-14.90,14.37,18.32,-26.49,-10.82,-17.85,4.37,-12.85,-21.31,11.57,-20.11,-21.42
109.05,-25.55,1.35,28.05,29.11,19.95,-28.64,-14.66,-5.65,-20.48,13.33,-26.99,19.43,4.84,-25.00,11.73,6.15,-1.47,-9.38,9.98,-24.56,-28.60,-22.34,3.90,11.94,-19.24,29.42,21.95,1.02,-10.77,-8.64
