30.01,11.98,16.11,4.87,-6.08,-23.22,15.24,-13.25,-4.57,27.72,-26.24,20.00,0.96,20.08,-19.47,-26.59,-27.46,5.97,7.45,-2.30,-13.81,-9.84,-9.96,6.10,-9.85,-17.72,9.15,14.23,23.92,0.11,-4.01
29.90,22.64,-7.30,-12.00,-11.90,7.44,6.01,-22.89,-16.57,2.78,2.86,-27.74,-26.91,18.48,27.39,26.40,-9.79,6.28,12.54,6.36,22.85,6.81,-12.28,15.96,-5.26,3.50,27.70,-4.85,27.59,4.90,-10.56
32.61,-15.70,12.54,-11.21,-8.53,7.90,11.61,-0.46,20.41,11.22,8.70,-14.18,1.13,-28.35,15.77,23.54,1.11,-14.15,13.90,-19.75,2.23,11.41,25.56,-20.69,-11.77,-7.68,27.00,-18.57,27.23,-6.29,19.07
33.93,24.46,13.68,-3.17,7.13,-26.77,-9.54,-21.53,10.79,4.15,2.87,19.62,-27.40,-16.76,-3.02,-23.67,1.99,-4.65,-4.28,6.52,6.94,22.99,22.82,-7.50,11.81,16.36,-3.65,-19.83,26.02,10.62,-21.29
33.10,16.83,-0.46,-5.07,3.69,-16.67,-27.14,9.47,0.55,20.05,1.15,16.81,0.52,20.03,26.16,19.70,26.44,-27.46,-27.07,-18.35,15.31,-6.89,22.97,5.35,10.35,-21.34,10.74,4.39,19.64,3.93,23.46
31.05,-22.62,7.44,11.90,-7.45,2.36,16.56,23.01,22.79,-16.90,-16.44,-23.16,-4.38,-6.49,-4.33,-13.40,29.90,13.77,-19.38,-5.39,-23.30,-15.32,-13.13,-15.10,13.39,-10.10,13.61,-3.16,-27.85,17.51,16.07
33.65,-3.72,28.06,-16.32,4.62,13.24,24.72,13.17,-24.72,-21.77,-17.59,-27.88,-2.30,-28.19,-25.30,-21.51,9.83,6.27,0.43,-7.78,-22.71,23.23,16.14,-4.46,-23.70,14.18,19.47,25.70,-12.24,20.10,-2.46
35.67,-23.63,22.83,-16.25,-4.51,-10.76,4.39,-19.71,3.39,2.11,-14.00,-9.15,22.30,23.23,-6.44,-22.59,-17.45,-9.52,1.42,19.90,-20.11,-12.43,-6.72,-22.53,-24.84,27.96,-5.38,-27.22,-7.92,14.81,8.11
30.76,27.35,-26.78,-8.52,22.04,-17.70,9.29,-2.32,3.26,27.49,-6.96,26.93,8.47,-7.93,18.59,7.22,-22.84,23.27,-5.49,19.25,5.86,-23.01,16.21,28.39,-26.04,-27.89,-17.64,-15.90,5.69,-15.85,-5.84
31.18,30.00,-12.01,-16.35,-16.94,-1.37,13.89,2.54,11.30,2.92,9.07,18.02,27.12,7.86,22.29,17.34,9.91,26.44,-8.65,7.83,-8.55,14.62,8.18,4.97,-16.13,-4.91,23.42,-3.15,-0.04,-20.07,-1.62
38.02,7.78,0.18,-5.05,-23.60,14.34,-14.34,-18.69,-27.67,-1.47,-28.44,24.43,14.51,18.57,-21.37,17.79,9.52,0.42,14.15,18.64,15.41,-6.34,0.03,-17.11,9.87,27.09,-3.46,-16.54,17.06,-10.60,-25.97
31.96,-13.27,-15.09,13.27,30.00,23.44,-4.52,4.40,27.58,26.83,-18.75,27.15,6.49,4.31,-27.76,26.29,-9.84,17.42,-28.13,25.56,21.02,18.24,15.50,-6.36,-15.80,27.95,-5.89,-5.07,-0.02,28.02,26.13
34.73,3.33,-23.74,-29.51,15.24,-18.03,21.85,23.96,-1.32,9.44,-1.49,-16.80,-1.43,-6.17,4.73,16.26,-4.00,-16.40,-22.73,23.76,30.00,12.99,5.39,7.87,-5.44,5.59,-5.39,28.03,24.49,22.99,-4.73
32.05,-21.57,-17.93,-9.07,14.22,-24.06,22.62,-23.60,-3.82,-27.85,2.75,20.08,25.30,-12.97,-19.66,-4.97,27.31,27.64,17.07,10.79,16.82,28.49,-15.87,5.87,-22.99,-6.51,-18.99,-14.39,-29.52,14.52,23.96
