594.36,-18.44,20.01,-9.94,-16.87,-30.71,30.43,25.48,19.79,28.65,-8.05,25.82,-9.27,-30.23,16.24,13.81,-25.49,26.96,20.07,-19.38,-12.92,14.20,3.52,-3.29,25.96,21.68,-7.09,14.05,-2.70,28.35,-3.77
603.86,-19.05,10.83,27.99,18.48,-17.94,7.80,23.71,-18.64,5.39,15.97,29.46,11.83,14.14,18.94,-29.79,-25.65,-30.63,19.24,4.82,30.65,-26.50,1.32,18.86,-12.00,26.52,-2.88,-26.08,-0.40,13.63,-6.44
585.00,-5.06,9.79,29.99,-15.48,-7.67,2.47,-7.28,-18.55,6.58,15.75,-27.79,-5.71,-2.20,29.07,-6.55,20.30,2.34,-30.77,28.25,-17.50,-16.88,-25.36,-19.67,13.55,3.66,20.97,-5.84,-16.00,21.79,-27.45
585.41,29.47,21.78,-28.61,-17.30,-27.33,3.94,-24.73,-25.80,-15.48,-2.54,-2.56,-12.53,-19.25,-31.92,-19.61,23.58,24.01,-31.83,14.18,10.66,11.34,4.57,3.19,29.30,22.99,11.09,-1.53,13.32,22.32,27.55
579.27,11.29,9.51,9.64,-7.55,23.94,-14.81,3.97,22.01,6.49,23.44,5.45,2.27,-1.53,-9.30,-23.60,4.61,9.34,-16.55,-19.13,-25.53,-20.70,-29.54,6.46,-30.22,6.80,14.41,-23.90,8.68,21.32,22.35
611.06,-15.95,-25.40,31.77,-31.72,21.08,-5.53,20.49,24.11,4.38,-15.88,11.72,-21.09,20.66,-0.26,-21.32,13.37,-24.86,31.11,31.35,15.37,-10.43,-24.82,-10.00,-20.29,-22.97,-13.53,-3.84,24.44,-3.73,30.43
590.63,-4.79,11.80,-19.66,15.00,25.32,2.73,-17.18,29.96,6.35,22.91,-26.08,23.26,-13.23,-13.44,-4.35,28.77,29.67,28.25,-19.46,7.91,13.38,-0.83,-17.01,3.30,5.89,26.52,15.34,-27.95,-26.01,16.95
573.75,-10.65,-31.82,-6.02,31.53,21.29,-12.24,27.90,-9.25,24.30,-16.87,23.83,15.10,0.90,8.51,7.89,21.47,-3.51,12.77,28.44,-3.16,-30.91,-8.04,-4.87,21.17,1.99,1.99,-17.50,-1.72,-31.03,-3.63
573.22,3.15,-3.96,-24.66,-8.75,6.59,7.38,2.29,31.17,4.54,9.33,9.36,8.14,-24.54,8.15,-6.85,16.79,16.59,-25.03,23.98,5.66,19.42,-24.08,5.73,30.37,-18.57,29.94,15.83,11.44,-1.37,-25.96
591.87,-15.98,-5.47,4.41,22.46,29.22,-20.94,-18.83,6.54,-9.76,-1.44,-24.64,22.04,22.06,-23.58,8.06,28.92,9.53,-25.09,-26.19,-28.09,-24.80,-4.13,31.39,30.10,-3.32,9.79,-15.92,-12.46,-25.72,12.67
