91.93,-7.09,28.12,-13.37,26.03,29.78,-29.84,8.05,-14.31,-3.96,-11.91,-18.31,-11.70,-25.55,-2.37,-19.74,-13.60,-10.55,24.04,13.25,6.81,7.25,-27.07,-3.98,22.96,-20.64,-20.05,5.32,15.87,11.91,-12.34
85.64,-27.57,-7.64,18.08,-2.01,7.69,5.61,-19.16,1.23,-3.15,-7.92,-3.56,29.80,28.69,14.43,18.67,-15.63,7.00,27.82,3.37,9.72,-17.85,7.98,-22.69,-17.93,25.23,3.31,-12.24,-12.32,-21.52,-13.25
79.55,-28.81,8.58,-19.76,-25.91,-10.78,27.69,27.60,14.63,9.40,3.68,1.81,-2.49,2.61,26.93,-1.04,27.10,26.54,-27.08,-17.90,-7.14,-4.14,-5.43,3.73,-23.27,4.41,-8.29,-15.45,-22.09,-0.60,-10.78
96.10,-1.98,3.67,26.95,7.88,-18.04,12.31,19.90,-21.80,-15.41,9.76,-27.40,25.07,24.88,-17.92,-12.04,19.14,4.17,-14.25,-19.48,-27.25,-24.88,-3.57,-1.21,-29.09,8.56,8.36,26.96,-6.98,-11.93,3.89
86.57,3.51,-27.89,-3.77,17.82,-2.93,-16.46,11.99,-0.81,-27.22,1.57,-0.05,6.19,-15.70,21.06,2.77,28.37,22.56,16.94,-26.59,19.42,9.81,-9.54,-16.55,6.71,-6.05,-17.98,-18.80,13.29,2.49,-17.75
92.41,28.29,-16.59,16.65,-4.16,-17.19,10.68,7.57,0.50,15.20,-28.09,-17.78,18.73,15.76,12.40,27.75,10.50,3.49,14.71,22.62,-12.90,14.72,18.72,-29.00,22.12,-26.84,-11.57,21.07,4.00,11.21,-21.30
103.47,16.18,-19.74,21.35,13.08,-1.25,-22.47,21.93,6.93,-19.24,-4.16,-15.83,19.17,-29.31,-3.37,-14.75,-9.02,-3.40,-13.35,17.27,-4.01,0.35,-18.97,11.44,-27.13,-6.74,13.42,-13.24,0.12,7.88,-29.46
87.51,17.93,15.48,16.65,-27.40,14.14,12.68,-10.90,25.11,-20.87,-17.89,-17.58,-5.04,-29.44,-26.99,19.60,-2.70,3.55,19.27,4.77,22.40,18.70,-1.89,-4.90,17.12,21.76,-2.53,-28.47,17.16,2.45,25.76
94.93,-24.45,-27.43,4.86,-13.56,-6.00,-12.98,14.37,-7.23,23.10,19.12,-10.30,0.64,15.72,-6.02,19.85,4.25,27.07,26.10,2.51,15.32,-19.63,-11.48,-13.47,-23.16,21.82,-5.35,-21.49,4.75,2.23,20.14
100.89,-7.46,9.35,15.20,11.37,-14.29,28.58,3.33,-18.92,-29.27,21.71,-19.44,-17.91,-10.42,-7.81,11.04,-7.88,24.62,-15.10,-23.12,-26.98,-11.19,-3.51,9.72,27.75,-2.58,6.35,16.28,21.58,19.71,-25.47
102.90,23.30,-25.69,-25.18,-12.26,20.72,-14.98,-21.42,25.20,0.92,23.07,-29.21,7.02,-5.11,-15.27,-20.33,12.04,-8.96,-2.99,-3.67,-1.12,16.55,25.83,5.00,-12.97,-29.71,29.69,-28.81,-1.57,-2.22,-24.02
102.90,0.08,-26.04,-7.35,29.92,17.63,10.75,20.21,5.32,29.66,-9.78,18.98,-14.42,23.03,-23.25,18.41,-25.79,17.98,-8.25,-3.37,22.42,-17.25,25.87,-13.85,21.13,19.02,-20.76,26.04,0.13,8.93,27.22
93.84,16.74,-16.33,-0.12,-8.08,12.14,-13.01,28.58,22.89,-17.44,-13.73,14.83,12.45,-18.97,-21.58,-25.77,-14.04,-27.93,-26.14,6.97,-28.56,-0.37,19.53,7.86,28.10,-22.14,14.03,23.06,16.74,-19.27,27.05
