114794.30,94.94,86.71,66.30,-79.57,-64.48,-90.54,-50.74,21.50,-12.48,66.43,-84.33,-53.01,19.45,38.28,-81.03,26.99,73.54,88.06,-77.56,32.85,10.68,-19.95,52.21,-38.55,89.82,67.26,-16.94,79.01,66.27,4.27
94182.05,-48.79,58.79,36.37,92.05,39.73,38.02,-50.31,50.64,59.73,-1.54,-96.93,68.98,-9.51,26.32,-53.49,-68.76,-58.53,-43.37,29.10,34.85,81.55,28.69,54.31,-55.57,91.65,62.88,17.26,-85.35,58.92,-6.94
106282.77,8.70,-8.36,46.00,66.01,92.08,45.94,-61.65,85.82,12.41,-97.59,56.51,47.27,-97.71,58.88,55.30,-32.42,-97.98,-53.43,-48.93,-34.07,25.45,-65.78,-88.78,-43.28,78.58,-42.34,-68.80,-31.76,-34.77,-4.22
75674.91,34.01,-20.37,-7.51,-50.54,48.19,69.80,21.90,-8.38,-49.91,79.64,-19.65,19.36,22.40,-65.16,-50.55,37.80,-41.61,65.15,74.73,97.19,53.91,-77.95,14.09,34.93,66.98,-36.79,-36.76,76.70,30.22,-5.03
96552.12,-81.01,7.37,-45.06,-3.15,-0.03,-25.30,83.03,4.52,31.06,-12.12,93.29,-80.54,8.08,-93.74,31.53,-85.27,13.46,49.04,18.19,-85.82,-68.83,3.80,-26.02,70.51,-97.53,29.48,-6.11,-78.79,-14.61,96.96
106932.87,-66.77,-77.87,-75.63,36.07,-69.07,-71.47,19.41,14.03,51.68,65.73,99.08,-18.25,-55.19,83.84,-64.49,-4.18,17.02,-40.67,-67.60,-41.65,-83.90,-90.05,-92.80,-18.42,48.19,-97.90,16.72,46.74,-28.70,-1.05
88250.76,45.33,-43.84,-15.21,95.67,-45.33,36.67,-3.05,26.57,-86.31,94.47,87.59,-13.05,-39.43,-64.95,51.75,31.01,71.28,-52.52,-51.49,-24.15,-72.56,36.63,36.22,-0.17,-43.99,-60.61,-13.53,-80.26,-69.32,33.38
80863.57,-28.40,-75.32,76.29,62.77,-55.94,16.98,44.37,27.93,76.36,-69.86,-26.15,64.93,9.16,-27.59,37.61,-64.11,-48.63,-8.27,-10.38,-78.54,90.18,21.78,-15.90,13.25,-27.17,-70.00,68.75,47.45,26.53,73.55
72216.43,-78.13,-23.01,47.42,-55.35,59.56,26.59,47.80,29.91,-7.66,-42.55,-15.68,-94.89,-20.69,39.07,-7.60,62.35,-73.11,-1.21,-75.15,44.51,0.58,-58.56,-45.80,-9.73,-50.03,-79.41,-78.46,-18.24,-32.35,-29.64
89755.59,44.92,-8.08,63.51,89.56,-66.07,40.49,12.33,14.16,-54.05,90.29,79.73,-16.34,45.28,32.19,77.50,-16.79,-47.46,-32.57,-13.68,88.55,-86.11,38.54,2.51,-13.41,17.97,47.98,-88.92,-69.67,1.25,-79.84
108579.52,78.36,14.49,14.20,-46.09,-97.46,-55.53,-14.90,62.81,39.98,25.68,91.50,62.60,-98.21,98.65,30.06,-22.92,21.50,30.89,-69.61,-49.35,74.48,-71.82,-40.68,82.59,-21.56,12.72,-33.31,-92.32,-93.90,29.06
78145.22,18.09,46.63,-34.79,7.98,11.44,-8.88,48.89,-12.13,18.14,39.53,-22.72,-1.53,96.08,-22.75,61.56,46.27,26.48,-5.31,-38.97,-27.64,-98.24,-85.06,-95.37,-52.37,77.10,88.66,-36.33,-71.03,-34.74,20.51
67020.97,-92.75,-18.93,-27.00,59.62,-85.87,12.83,4.13,18.29,-26.75,-86.02,-50.39,32.75,9.88,-46.76,-19.78,-82.59,-35.28,-83.66,-36.41,-44.01,-40.73,-42.86,18.07,-63.87,29.08,31.96,-51.00,-20.45,-1.97,19.15
105323.11,-29.90,68.78,56.58,-91.52,68.59,70.70,-95.80,-86.93,44.98,-54.49,6.74,-6.91,28.88,-45.09,-58.19,51.82,29.81,-30.72,-48.97,48.88,76.23,-27.91,79.13,74.26,-71.29,83.04,45.96,14.95,-74.08,-53.64
98008.91,-43.24,-55.83,-13.59,-88.94,50.38,-34.43,70.11,-69.30,-92.86,-47.21,-54.24,-18.10,82.16,13.44,-0.17,76.30,-61.34,-13.32,-86.46,17.84,17.51,-87.14,-60.41,-83.07,-73.82,-10.77,-50.94,-5.47,-10.87,78.20
