2938843.25,-9.20,12.30,-20.77,-24.29,-15.91,25.22,17.28,8.20,16.93,-13.12,-28.13,-22.44,-0.37,-11.65,-6.51,-17.95,-25.75,22.17,15.66,11.24,-29.54,27.54,11.89,15.59,-10.30,25.38,-8.32,9.02,-1.66,24.02
3378884.50,-22.73,22.47,-11.54,-27.89,19.20,7.78,25.76,17.98,-6.53,-10.18,-9.00,29.47,26.49,18.78,8.96,23.83,-16.21,-7.73,-28.95,-25.33,4.52,-2.78,8.93,-15.22,2.53,19.67,26.25,18.79,-27.94,-27.51
3568269.25,-3.04,-13.06,-23.21,-7.61,-20.22,-18.45,28.62,-25.52,-26.19,7.66,-26.18,24.62,-27.66,-20.32,-3.86,-21.10,-29.58,26.99,-3.80,-27.08,18.46,15.57,19.18,1.20,5.82,-12.51,-28.22,3.05,20.00,-23.14
3060780.00,-22.47,-28.27,6.00,-1.35,19.60,-4.87,-21.13,1.31,16.95,21.06,-19.11,-13.89,-4.76,-24.36,-13.60,-24.77,-4.26,25.37,28.18,-5.38,13.12,-18.66,9.89,16.82,20.28,-12.68,28.57,24.46,-16.90,-25.31
2991925.00,-2.03,9.36,7.56,-19.01,27.02,15.19,20.03,-7.45,18.70,-23.78,-26.85,-16.40,-5.88,-29.18,-13.92,6.26,19.42,24.65,26.41,0.40,-12.96,20.53,-13.80,-0.37,25.14,-28.16,-23.04,-18.45,-0.11,-16.46
2697062.50,-6.11,-9.32,-6.61,-8.85,17.89,-17.74,-25.27,10.99,-21.88,11.82,16.38,12.97,-26.10,28.64,-4.75,12.83,4.05,-8.08,28.29,-13.39,7.80,27.68,11.80,-19.95,-28.46,13.86,-26.56,3.68,20.82,-8.29
2741802.00,-19.21,-4.70,24.79,-8.81,7.78,-1.17,29.34,12.84,-18.79,-20.33,-7.70,4.14,22.12,22.47,11.17,25.38,-13.55,2.36,-21.85,-17.49,24.68,-10.51,-7.73,-19.75,17.96,25.80,-21.19,20.13,14.87,12.93
2658115.50,-4.84,16.14,2.12,21.10,-21.07,-9.37,2.26,29.43,-25.82,-3.67,21.64,-22.50,19.18,15.26,-5.60,-27.63,-28.75,-15.94,-8.35,7.13,-21.70,-4.16,9.03,-22.72,-2.14,-23.96,3.64,-21.48,7.71,-16.67
2993606.25,17.58,-17.74,29.75,-24.74,-8.05,-28.41,22.83,2.29,9.06,4.34,0.77,4.09,-8.79,-27.73,-9.49,22.45,-2.63,9.82,28.81,0.35,-5.39,-29.97,21.81,23.00,10.00,3.29,18.29,-20.39,-27.72,20.16
2583886.50,3.05,-19.97,-13.51,10.48,-7.46,-12.49,-25.00,-21.73,14.66,-10.52,9.28,13.61,28.04,14.45,-0.16,13.07,24.65,-7.58,-21.34,-6.43,27.42,23.55,26.70,17.08,-18.54,17.41,11.27,16.43,-14.75,-4.21
2632827.00,1.77,-7.99,-12.41,-29.03,16.05,8.12,-15.74,16.37,10.00,-26.15,0.98,28.68,5.05,5.29,-9.38,26.29,14.69,-17.17,22.59,-10.98,-28.73,25.74,-8.58,17.01,24.34,5.99,11.60,-14.79,16.14,15.97
2576093.00,9.90,-14.45,-15.64,-24.36,27.73,1.51,-10.65,10.56,-18.28,-24.93,24.05,-2.41,7.64,-16.42,1.92,-10.04,-9.92,-15.09,17.22,4.30,-16.32,-25.74,3.06,-19.42,-23.25,24.71,-1.16,-23.55,23.61,-14.58
2028857.12,-16.45,-8.72,-15.72,21.04,21.36,24.57,-25.89,4.82,-14.68,15.65,-19.47,-20.88,5.46,16.27,1.15,-22.29,2.58,17.94,-6.26,2.44,6.24,7.58,-14.30,-23.27,11.69,-5.56,-6.79,-0.86,16.43,11.51
